-i https://pypi.org/simple
attrs==25.1.0; python_version >= '3.8'
boto3==1.35.95; python_version >= '3.8'
botocore==1.35.99; python_version >= '3.8'
certifi==2025.1.31; python_version >= '3.6'
charset-normalizer==3.4.1; python_version >= '3.7'
cython==3.0.12; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
filelock==3.17.0; python_version >= '3.9'
fsspec==2025.2.0; python_version >= '3.8'
huggingface-hub==0.29.1; python_full_version >= '3.8.0'
idna==3.10; python_version >= '3.6'
jmespath==1.0.1; python_version >= '3.7'
jsonlines==4.0.0; python_version >= '3.8'
packaging==24.2; python_version >= '3.8'
pybloomfiltermmap3==0.6.0; python_version >= '3.5' and python_version < '4'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-dotenv==1.0.1; python_version >= '3.8'
pyyaml==6.0.2; python_version >= '3.8'
requests==2.32.3; python_version >= '3.8'
s3transfer==0.10.4; python_version >= '3.8'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
smart-open[s3]==7.1.0; python_version >= '3.7' and python_version < '4.0'
tqdm==4.67.1; python_version >= '3.7'
typing-extensions==4.12.2; python_version >= '3.8'
urllib3==2.3.0; python_version >= '3.9'
wrapt==1.17.2; python_version >= '3.8'
